-,prison_records-selectananswer-asset-bailinormationrecord-basiccustodyscreening-communitypayback-hostel-interview-judgescomments-localauthority-medical-oasyssaq-police-post-trialreport-pre-sentencereport-previousconvictions-previousoasys-prisonrecords-prosecutorinccps-psychiatric-psychology-requestforinformation-victimstatement-other,951d2343-2834-4a35-8d74-8e73eadef35b
-,prosecutor_inc_cps_-selectananswer-asset-bailinormationrecord-basiccustodyscreening-communitypayback-hostel-interview-judgescomments-localauthority-medical-oasyssaq-police-post-trialreport-pre-sentencereport-previousconvictions-previousoasys-prisonrecords-prosecutorinccps-psychiatric-psychology-requestforinformation-victimstatement-other,2b69bb15-c288-4c38-9a04-ab45522e045c
-,psychiatric-selectananswer-asset-bailinormationrecord-basiccustodyscreening-communitypayback-hostel-interview-judgescomments-localauthority-medical-oasyssaq-police-post-trialreport-pre-sentencereport-previousconvictions-previousoasys-prisonrecords-prosecutorinccps-psychiatric-psychology-requestforinformation-victimstatement-other,af2a78f4-f77e-43a6-937d-cee542508a8c
-,psychology-selectananswer-asset-bailinormationrecord-basiccustodyscreening-communitypayback-hostel-interview-judgescomments-localauthority-medical-oasyssaq-police-post-trialreport-pre-sentencereport-previousconvictions-previousoasys-prisonrecords-prosecutorinccps-psychiatric-psychology-requestforinformation-victimstatement-other,5b26326a-01ca-4d78-894a-c2be206e6953
-,request_for_information-selectananswer-asset-bailinormationrecord-basiccustodyscreening-communitypayback-hostel-interview-judgescomments-localauthority-medical-oasyssaq-police-post-trialreport-pre-sentencereport-previousconvictions-previousoasys-prisonrecords-prosecutorinccps-psychiatric-psychology-requestforinformation-victimstatement-other,f7ae2896-1db5-4e10-8936-f5534e68e7a2
-,victim_statement-selectananswer-asset-bailinormationrecord-basiccustodyscreening-communitypayback-hostel-interview-judgescomments-localauthority-medical-oasyssaq-police-post-trialreport-pre-sentencereport-previousconvictions-previousoasys-prisonrecords-prosecutorinccps-psychiatric-psychology-requestforinformation-victimstatement-other,26a10b68-acd7-4b2d-a9a0-0c5837888a2f
-,other-selectananswer-asset-bailinormationrecord-basiccustodyscreening-communitypayback-hostel-interview-judgescomments-localauthority-medical-oasyssaq-police-post-trialreport-pre-sentencereport-previousconvictions-previousoasys-prisonrecords-prosecutorinccps-psychiatric-psychology-requestforinformation-victimstatement-other,2a0c2365-94fe-4796-8eba-94328fd36984
-,select_an_answer-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,d19f1162-972e-4f41-9f03-b60d333f5861
-,absconding_bail-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,87f4fc00-43c7-4a7d-9a76-82b0a89512d3
-,acquisitive_violence-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,fa92f484-cb82-45c1-b219-e70f40e97810
-,burglary_domestic_-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,fa6451b8-d4c5-416c-809f-1d1777240192
-,burglary_other_-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,c19ac100-7d2f-453a-83c1-f3ee335de1f9
-,criminal_damage-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,a24ce5ce-5f19-442c-ac45-d440c19e24ff
-,drink_driving-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,41840d95-0a36-4f04-8497-14b918095770
-,drug_import_export_production-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,eb680683-3452-4aa5-9f27-a923da7c1e21
-,drug_possession_supply-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,6d5ba1d3-0c86-4c33-9f62-d2a00712daf2
-,drunkeness-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,2c17c8a9-ff77-47bf-86ff-baa3725c1e66
-,fraud_forgery_and_misrepresentation-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,9e6a1aa9-9a87-48b7-bdea-085ebb02ce24
-,handling_stolen_goods-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,570aabc9-3839-40af-8aac-efd6e6665423
-,motoring_not_drink_driving_-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,34d5bb1b-3619-4eab-b877-62c6017ff1ae
-,public_order_harassment_-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,e045d372-1b76-4511-98fc-8c4c6b825308
-,sexual_against_children_-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,a42c40f0-9652-412c-94ac-baf233a7c100
-,sexual_not_against_children_-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,90599b51-b8f1-4aa3-a5af-5a7cd1fd92cc
-,theft_not_vehicle-related_-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,0ea85582-4bbe-41f0-84bd-7013d9510ec5
-,vehicle-related_theft-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,e9d5d50d-c7a5-4ecc-ab29-a5653af4c857
-,violence_against_the_person-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,d236dd87-53e4-466d-a230-20b72e86d501
-,welfare_fraud-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,b816ad75-60d3-4114-9123-6c58c9f86712
-,other_offence-selectananswer-abscondingbail-acquisitiveviolence-burglarydomestic-burglaryother-criminaldamage-drinkdriving-drugimportexportproduction-drugpossessionsupply-drunkeness-fraudforgeryandmisrepresentation-handlingstolengoods-motoringnotdrinkdriving-publicorderharassment-sexualagainstchildren-sexualnotagainstchildren-theftnotvehicle-related-vehicle-relatedtheft-violenceagainsttheperson-welfarefraud-otheroffence,0dab2c5b-5d61-4dfa-bfec-9f6cfd97662a
