Release 6.26 Oral & Short-form PSR assessment content v0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Question or information,Content ref.,Short-format PSR (Delius),Offender Group Reconviction Scale (OGRS),OASys Fast Delivery Report (FDR),Short-format PSR: printed template,Pre-sentence report (Template for reports delivered orally),"Risk of Serious Recidivism (RSR)
","Current question wording, inc. variations",Final question wording,Grey hint text,Error summary,Error message,Reason for wording choice or change,Input type,Reference Data Category,Reference Data Target,"Business logic
(note that items marked out-of-line will show elsewhere on the page)",Notes,Spec ref.,OASys ref.,Value passed from OASys to RSR calculation,Mandatory for minimum OASys,Potentially exposed to changes to answer reference data?,Pre-populated?,Type (assumes new case),Taxonomy classification,Validated OASys Field,OASys Fixed Field Name ,
Murder/attempted murder/threat or conspiracy to murder/manslaughter,130.1,,,,,,,Murder/attempted murder/threat or conspiracy to murder/manslaughter,"Murder, attempted murder, threat or conspiracy to murder, or manslaughter",,N/A,N/A,Clarity (avoid slashes),"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'.",,SC.2,R1.2.1.2,"ARN Content ref. 130.1 ‘Murder / attempted murder / threat or conspiracy to murder / manslaughter’

If this checkbox is checked (R1.2.1.2 in database) pass 1 otherwise pass 0",,,N,Q,Offence analysis,x,,
Wounding/GBH (Sections 18/20 Offences Against the Person ACT 1861),131.1,,,,,,,Wounding/GBH (Sections 18/20 Offences Against the Person ACT 1861),Wounding or GBH ,,N/A,N/A,"Clarity (avoid slashes)
Simpler. Text in parentheses can be shown via display component if required.","Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'.",,SC.2,R1.2.2.2,"ARN Content ref. 131.1 R1.2 ‘Wounding / GBH (Sections 18/20 Offences Against the Person Act)’

If this checkbox is checked (R1.2.2.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Any sexual offence against a child(ren,132.1,,,,,,,Any sexual offence against a child(ren,Any sexual offence against a child,,N/A,N/A,Simpler. Plural can be implied.,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'.",,SC.2,R1.2.3.2,,,,N,Q,Offence analysis,x,,
Rape or serious sexual offence against an adult,133.1,,,,,,,Rape or serious sexual offence against an adult,Rape or serious sexual offence against an adult,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'.",,SC.2,R1.2.4.2,,,,N,Q,Offence analysis,x,,
Any other offence against a child (see revised Appendix 1),134.1,,,,,,,Any other offence against a child (see revised Appendix 1),Any other offence against a child ,,N/A,N/A,Text in parentheses can be shown via display component if required.,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'.",Use detail component for help re. appendix reference,SC.2,R1.2.5.2,,,,N,Q,Offence analysis,x,,
Aggravated burglary,135.1,,,,,,,Aggravated burglary,Aggravated burglary,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'.",,SC.2,R1.2.6.2,"ARN Content ref. 135.1 Aggravated burglary

If this checkbox is checked (R1.2.6.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Arson,136.1,,,,,,,Arson,Arson,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'.",,SC.2,R1.2.7.2,"ARN Content ref. 136.1  Arson 
If this checkbox is checked (R1.2.7.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Criminal damage with intent to endanger life,137.1,,,,,,,Criminal damage with intent to endanger life,Criminal damage with intent to endanger life,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'.",,SC.2,R1.2.8.2,"ARN Content ref. 137.1 ‘Criminal damage with the intent to endanger life’

If this checkbox is checked (R1.2.8.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Kidnapping/false imprisonment,138.1,,,,,,,Kidnapping/false imprisonment,Kidnapping or false imprisonment,,N/A,N/A,Clarity (avoid slashes),"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'.",,SC.2,R1.2.9.2,"ARN Content ref. 138.1 ‘Kidnapping / false imprisonment’

If this checkbox is checked (R1.2.9.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Possession of a firearm with intent to endanger life or resist arrest,139.1,,,,,,,Possession of a firearm with intent to endanger life or resist arrest,Possession of a firearm with intent to endanger life or resist arrest,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'.",,SC.2,R1.2.10.2,"ARN Content ref. 139.1 ‘Possession of a firearm with intent to endanger life or resist arrest’

If this checkbox is checked (R1.2.10.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Racially motivated / racially aggravated offence,140.1,,,,,,,Racially motivated / racially aggravated offence,A racially motivated or racially aggravated offence,,N/A,N/A,Clarity (avoid slashes),"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'.",,SC.2,R1.2.11.2,,,,N,Q,Offence analysis,x,,
Robbery,141.1,,,,,,,Robbery,Robbery,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'.",,SC.2,R1.2.12.2,"ARN Content ref. 141.1

If this checkbox is checked (R1.2.12.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Any other offence involving possession and/or use of weapons,142.1,,,,,,,Any other offence involving possession and/or use of weapons,Any other offence involving possession and/or use of weapons,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'.",Ask as a separate question.,SC.2,R1.2.13.2,"ARN Content ref. 142.1 ‘Any offence involving possession and/or use of weapons’

If this checkbox is checked (R1.2.13.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Has the individual been previously convicted of any of the following offences?,294.1,,,,,,,Has the individual been previously convicted of any of the following offences?,Has the individual been previously convicted of any of the following offences?,,Select any previous convictions IF =Yes,Select any previous convictions,,Heading,,,IF = Yes THEN display 130.2 to 142.2,,,,,,,N,,Offence analysis,Heading,,
Murder/attempted murder/threat or conspiracy to murder/manslaughter,130.2,,,,,,,Murder/attempted murder/threat or conspiracy to murder/manslaughter,"Murder, attempted murder, threat or conspiracy to murder, or manslaughter",,N/A,N/A,Clarity (avoid slashes),"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'",,SC.2,R1.2.1.2,"ARN Content ref. 130.1 ‘Murder / attempted murder / threat or conspiracy to murder / manslaughter’

If this checkbox is checked (R1.2.1.2 in database) pass 1 otherwise pass 0",,,N,Q,Offence analysis,x,,
Wounding/GBH (Sections 18/20 Offences Against the Person ACT 1861),131.2,,,,,,,Wounding/GBH (Sections 18/20 Offences Against the Person ACT 1861),Wounding or GBH ,,N/A,N/A,"Clarity (avoid slashes)
Simpler. Text in parentheses can be shown via display component if required.","Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'",,SC.2,R1.2.2.2,"ARN Content ref. 131.1 R1.2 ‘Wounding / GBH (Sections 18/20 Offences Against the Person Act)’

If this checkbox is checked (R1.2.2.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Any sexual offence against a child(ren,132.2,,,,,,,Any sexual offence against a child(ren,Any sexual offence against a child,,N/A,N/A,Simpler. Plural can be implied.,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'",,SC.2,R1.2.3.2,,,,N,Q,Offence analysis,x,,
Rape or serious sexual offence against an adult,133.2,,,,,,,Rape or serious sexual offence against an adult,Rape or serious sexual offence against an adult,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'",,SC.2,R1.2.4.2,,,,N,Q,Offence analysis,x,,
Any other offence against a child (see revised Appendix 1),134.2,,,,,,,Any other offence against a child (see revised Appendix 1),Any other offence against a child ,,N/A,N/A,Text in parentheses can be shown via display component if required.,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'",Use detail component for help re. appendix reference,SC.2,R1.2.5.2,,,,N,Q,Offence analysis,x,,
Aggravated burglary,135.2,,,,,,,Aggravated burglary,Aggravated burglary,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'",,SC.2,R1.2.6.2,"ARN Content ref. 135.1 Aggravated burglary

If this checkbox is checked (R1.2.6.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Arson,136.2,,,,,,,Arson,Arson,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'",,SC.2,R1.2.7.2,"ARN Content ref. 136.1  Arson 
If this checkbox is checked (R1.2.7.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Criminal damage with intent to endanger life,137.2,,,,,,,Criminal damage with intent to endanger life,Criminal damage with intent to endanger life,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'",,SC.2,R1.2.8.2,"ARN Content ref. 137.1 ‘Criminal damage with the intent to endanger life’

If this checkbox is checked (R1.2.8.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Kidnapping/false imprisonment,138.2,,,,,,,Kidnapping/false imprisonment,Kidnapping or false imprisonment,,N/A,N/A,Clarity (avoid slashes),"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'",,SC.2,R1.2.9.2,"ARN Content ref. 138.1 ‘Kidnapping / false imprisonment’

If this checkbox is checked (R1.2.9.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Possession of a firearm with intent to endanger life or resist arrest,139.2,,,,,,,Possession of a firearm with intent to endanger life or resist arrest,Possession of a firearm with intent to endanger life or resist arrest,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'",,SC.2,R1.2.10.2,"ARN Content ref. 139.1 ‘Possession of a firearm with intent to endanger life or resist arrest’

If this checkbox is checked (R1.2.10.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Racially motivated / racially aggravated offence,140.2,,,,,,,Racially motivated / racially aggravated offence,A racially motivated or racially aggravated offence,,N/A,N/A,Clarity (avoid slashes),"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'",,SC.2,R1.2.11.2,,,,N,Q,Offence analysis,x,,
Robbery,141.2,,,,,,,Robbery,Robbery,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'",,SC.2,R1.2.12.2,"ARN Content ref. 141.1

If this checkbox is checked (R1.2.12.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
Any other offence involving possession and/or use of weapons,142.2,,,,,,,Any other offence involving possession and/or use of weapons,Any other offence involving possession and/or use of weapons,,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes'",,SC.2,R1.2.13.2,"ARN Content ref. 142.1 ‘Any offence involving possession and/or use of weapons’

If this checkbox is checked (R1.2.13.2 in database) pass 1 otherwise 0",,,N,Q,Offence analysis,x,,
"Any other current or previous offence which is as serious, eg blackmail, harassment, stalking, child pornography, child neglect, abduction etc. Indicate offence below",143.1,,,,,,,"Any other current or previous offence which is as serious, eg blackmail, harassment, stalking, child pornography, child neglect, abduction etc. Indicate offence below","Any other current or previous offence which is as serious, eg blackmail, harassment, stalking, child pornography, child neglect, abduction etc. Indicate offence below",,N/A,N/A,Consistency,"Radio buttons:
Yes
No",,,"Yes > 295.1
Mandatory question
IF = Yes THEN full ROSH must be completed unless answer to question 180.1 is 'Yes",,SC.2,R1.2.14.2,,,,N,Q,Offence analysis,x,,
Give details,295.1,,,,,,,N/A,Give details,,N/A,N/A,Consistency,Free text,,,Maps to OASys field R1.2.14.t,,SC.2,R1.2.14.t,,,,N,Q,Offence analysis,x,,
On the information available to you has the offender,146.1,,,,,,,On the information available to you has the offender,On the information available to you has the individual,"[Below question text]
Select all that apply.",,,Consistency,,,,"If any of the checkboxes 147.1 to 163.2 selected then full ROSH must be completed unless answer to question 180.1 is 'Yes'.

",,,HEADING,,,,Y,I,Offence analysis,Heading,,
Assaulted / threatened staff,147.1,,,,,,,Assaulted / threatened staff,Assaulted or threatened staff,,N/A,N/A,Clarity (avoid slashes),"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.1.2,,,,N,Q,Offence analysis,x,,
Assaulted / threatened others,148.1,,,,,,,Assaulted / threatened others,Assaulted or  threatened others,,N/A,N/A,Clarity (avoid slashes),"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.2.2,,,,N,Q,Offence analysis,x,,
Been violent towards partner / other member of their family,149.1,,,,,,,Been violent towards partner / other member of their family,Been violent towards partner or other member of their family,,N/A,N/A,Clarity (avoid slashes),"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.3.2,,,,N,Q,Offence analysis,x,,
Committed a serious offence whilst not complying with medication,150.1,,,,,,,Committed a serious offence whilst not complying with medication,Committed a serious offence whilst not complying with medication,,N/A,N/A,Consistency,"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.4.2,,,,N,Q,Offence analysis,x,,
Been involved in any hate-based behaviour,152.1,,,,,,,Been involved in any hate-based behaviour,Been involved in any hate-based behaviour,,N/A,N/A,Consistency,"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.6.2,,,,N,Q,Offence analysis,x,,
Been assessed as high risk of serious harm on a previous occasion,153.1,,,,,,,Been assessed as high risk of serious harm on a previous occasion,Been assessed as high risk of serious harm on a previous occasion,,N/A,N/A,Consistency,"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.7.2,,,,N,Q,Offence analysis,x,,
Been a conditionally discharged patient subject to a restriction order under Section 41 MHA 1983,156.1,,,,,,,Been a conditionally discharged patient subject to a restriction order under Section 41 MHA 1983,Been a conditionally discharged patient subject to a restriction order under Section 41 MHA 1983,,N/A,N/A,Consistency,"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.10.2,,,,N,Q,Offence analysis,x,,
Been a stalker,158.1,,,,,,,Been a stalker,Been a stalker,,N/A,N/A,Consistency,"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.12.2,,,,N,Q,Offence analysis,x,,
Displayed obsessive behaviour linked to offending,159.1,,,,,,,Displayed obsessive behaviour linked to offending,Displayed obsessive behaviour linked to offending,,N/A,N/A,Consistency,"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.13.2,,,,N,Q,Offence analysis,x,,
Been involved in bizarre or ritualistic aspects linked to offending,160.1,,,,,,,Been involved in bizarre or ritualistic aspects linked to offending,Been involved in bizarre or ritualistic aspects linked to offending,,N/A,N/A,Consistency,"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.14.2,,,,N,Q,Offence analysis,x,,
Displayed any offence-related behaviour observed in a custodial setting,161.1,,,,,,,Displayed any offence-related behaviour observed in a custodial setting,Displayed any offence-related behaviour observed in a custodial setting,,N/A,N/A,Consistency,"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.15.2,,,,N,Q,Offence analysis,x,,
"Displayed any inappropriate behaviour towards members of staff, visitors or prisoners",162.1,,,,,,,"Displayed any inappropriate behaviour towards members of staff, visitors or prisoners","Displayed any inappropriate behaviour towards members of staff, visitors or prisoners",,N/A,N/A,Consistency,"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.16.2,,,,N,Q,Offence analysis,x,,
"Established links or associations, whilst in custody, which increase risk of serious harm",163.1,,,,,,,"Established links or associations, whilst in custody, which increase risk of serious harm","Established links or associations, whilst in custody, which increase risk of serious harm",,N/A,N/A,Consistency,"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.17.2,,,,N,Q,Offence analysis,x,,
Committed an offence involving excessive use of violence or sadistic violence,163.2,,,,,,,Committed an offence involving excessive use of violence or sadistic violence,Committed an offence involving excessive use of violence or sadistic violence,,N/A,N/A,Consistency,"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory question unless 164.1 selected,,SC.3,R1.3.18.2,,,,N,Q,Offence analysis,x,,
None of the above apply,164.1,,,,,,,None of the above apply,None of the above apply,,N/A,N/A,Consistency,"Text, checkboxes
Current offence
Previous behaviour",,,Mandatory unless any questions 147.1 - 163.2 selected,,SC.3,R1.3.19.2,,X,,N,Q,Offence analysis,x,,
"Is the offender, now or on release, likely to live with, or have frequent contact with, any child who is on the child protection register or is being looked after by the local authority.",165.1,,,,,,,"Is the offender, now or on release, likely to live with, or have frequent contact with, any child who is on the child protection register or is being looked after by the local authority.","Is the individual, now or on release, likely to live with, or have frequent contact with, any child who is on the child protection register or is being looked after by the local authority.",,"Select yes, no or don't know","Select yes, no or don't know",Avoid use of 'offender' which introduces cognitive bias,"Yes
No
Don't know",,,If Y then sections 5.3 and 5.4 must be completed unless answer to question 180.1 is 'Yes'. ,,SC.4,R2.1,,X,,N,Q,Risk to children,x,,
Are there any concerns in relation to children,166.1,,,,,,,Are there any concerns in relation to children,Are there any concerns in relation to children?,,"Select yes, no or don't know (concerns in relation to children)","Select yes, no or don't know",Consistency,"Yes
No
Don't know",,,"If Y then sections 5.3 and 5.4 must be completed unless answer to question 180.1 is 'Yes'. 
IF Y then >167.1",If Y this would benefit from us adding a conditional question 'Are the identities of any of the children known?' to determine whether sections S15 and S16 are shown.,SC.5,R2.2,,X,,N,Q,Risk to children,x,,
Should contact be made with social services?,167.1,,,,,,,Should contact be made with social services?,Should contact be made with social services?,,"Select yes, no or don't know (contacting social services)","Select yes, no or don't know",Consistency,"Yes
No",,,None,,SC.5,R2.2.1,,,,N,Q,Risk to children,x,,
Risk to self,S4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From what you know about this offender have there been or are there currently any concerns in relation to,168.1,,,,,,,From what you know about this offender have there been or are there currently any concerns in relation to,From what you know about this individual have there been or are there currently any concerns in relation to,,,,Avoid use of 'offender' which introduces cognitive bias,,,,None,,,HEADING,,,,Y,I,Risks to the individual,Heading,,
Risk of suicide,169.1,,,,,,,Risk of suicide,Risk of suicide,,"Select yes, no or don't know (risk of suicide)","Select yes, no or don't know",Consistency,"Yes
No
Don't know",,,"If Y then the user must complete questions
218.1
220.1",,SC.6,R3.1,,X,,N,Q,Suicide and/or self-harm,x,,
Risk of self-harm,170.1,,,,,,,Risk of self-harm,Risk of self-harm,,"Select yes, no or don't know (risk of self-harm)","Select yes, no or don't know",Consistency,"Yes
No
Don't know",,,"If Y then the user must complete section questions
219.1
221.1",,SC.7,R3.2,,X,,N,Q,Suicide and/or self-harm,x,,
Coping in custody/hostel setting,171.1,,,,,,,Coping in custody or a hostel setting,Are there issues that need to be considered in relation to coping in custody or a hostel setting?,,"Select yes, no or don't know (coping in custody or a hostel setting)","Select yes, no or don't know",Consistency,"Yes
No
Don't know",,,"If Y then the user must complete questions
222.1
223.1
224.1
225.1
226.1
227.1",,SC.8,R3.3,,X,,N,Q,Coping in custody/hostel setting,x,,
Vulnerability,172.1,,,,,,,Vulnerability,Vulnerability,,"Select yes, no or don't know (vulnerability)","Select yes, no or don't know",Consistency,"Yes
No
Don't know",,,"If Y then the user must complete section S19 questions
228.1
229.1
230.1
231.1",,SC.9,R3.4,,X,,N,Q,Vulnerability,x,,
Other risks,S4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From what you know about this offender have there been or are there currently any concerns in relation to,173.1,,,,,,,From what you know about this offender have there been or are there currently any concerns in relation to,From what you know about this individual have there been or are there currently any concerns in relation to,,,,Avoid use of 'offender' which introduces cognitive bias,,,,None,,,HEADING,,,,Y,I,Impact on system,Heading,,
Escape / abscond,174.1,,,,,,,Escape / abscond,Escape or abscond,,"Select yes, no or don't know (escape or abscond)","Select yes, no or don't know",Avoid use of slashes,"Yes
No
Don't know",,,"If Y then the user must complete section S5.8 questions
234.1
235.1
236.1
237.1",,SC.10,R4.1,,X,,N,Q,Escape or abscond,x,,
Control issues / disruptive behaviour,175.1,,,,,,,Control issues / disruptive behaviour,Control issues or disruptive behaviour,,"Select yes, no or don't know (control issues or disruptive behaviour)","Select yes, no or don't know",Avoid use of slashes,"Yes
No
Don't know",,,"If Y then the user must complete section S5.9 questions
238.1
239.1
240.1
241.1",,SC.11,R4.2,,X,,N,Q,Control issues / disruptive behaviour,x,,
Concerns in respect of breach of trust,176.1,,,,,,,Concerns in respect of breach of trust,Concerns in respect of breach of trust,,"Select yes, no or don't know (concerns in respect of breach of trust)","Select yes, no or don't know",Consistency,"Yes
No
Don't know",,,"If Y then the user must complete section S5.10 questions
242.1
243.1
244.1
245.1",,SC.12,R4.3,,X,,N,Q,Breach of trust,x,,
Risks to other prisoners,177.1,,,,,,,Risks to other prisoners,Risks to other prisoners,,"Select yes, no or don't know (risks to other prisoners)","Select yes, no or don't know",Consistency,"Yes
No
Don't know",,,If Y then section S5.1 and S5.2 must be completed unless answer to question 180.1 is 'Yes'.,,SC.13,R4.4,,X,,N,Q,Risks to prisoners,x,,
"Is there anything else about the offender that leads you to consider that a full analysis should be completed.  If YES, give details below",178.1,,,,,,,"Is there anything else about the offender that leads you to consider that a full analysis should be completed.  If YES, give details below",Is there anything else about the individual that leads you to consider that a full analysis should be completed?,,"Select yes, no or don't know (other things to consider regarding whether a full analysis is required)","Select yes, no or don't know",Avoid use of 'offender' which introduces cognitive bias,"Yes
No
Don't know",,,"If Y show question 179.1

If Y then a full ROSH analysis is done.

As long as 180.1 has not been completed then if ‘Yes’ has been answered to question 178.1 then, regardless of what else has been answered on the RoSH Screening, ALL questions on the RoSH Full Analysis are to appear.",,SC.14,R5.1,,X,,N,Q,Other risks,x,,
Give details,179.1,,,,,,,Give details,Give details,,Enter details,Enter details,Consistency,Free text,,,None,,SC.14,R5.1.t,,,,N,Q,Other risks,x,,
"In your professional opinion, do you consider it appropriate to not undertake a full risk of harm analysis?",180.1,,,,,,,"In your professional opinion, do you consider it appropriate to not undertake a full risk of harm analysis?","In your professional opinion, is it appropriate to not do a full risk of harm analysis?",,Select yes or no (full risk of harm analysis),Select yes or no,Simplicity,Y/N,,,"If Y then display 110.1
 
AND
user should not complete section 5 full ROSH analysis",,SC.16,R5.2 ,,,,N,Q,Risk analysis and summaries,x,,
Give details,110.1,,,,,,,Give details,Give details,,Enter details,Enter details,Consistency,Free text,,,None,,,R5.2.t,,,,,,,New,,
ROSH full analysis,S5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current behaviour,S5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most recent behaviour / offence indicative of risk of serious harm,181.1,,,,,,,Most recent behaviour / offence indicative of risk of serious harm,Most recent behaviour or offence indicative of risk of serious harm,,,,Avoid use of slashes,,,,None,,,HEADING,,,,Y,I,Risk of serious harm: full analysis,x,,
Offence details (take details from 2.1 as to what s/he did),182.1,,,,,,,Offence details (take details from 2.1 as to what s/he did),Offence details ,,Enter offence details,Enter offence details,Simplicity,Free text,,,None,"If pre-pospulated, additional instruction not required",FA.1,FA1.1,,,,N,Q,Risk of serious harm: full analysis,x,,
Where and when did s/he do it,183.1,,,,,,,Where and when did s/he do it,Where and when did they do it?,,Say where and when they did it,Say where and when they did it,Clarity,Free text,,,None,,FA.2,FA2,,,,N,Q,Risk of serious harm: full analysis,x,,
"How did s/he do it (was there any pre planning, use of weapon, tool etc",184.1,,,,,,,"How did s/he do it (was there any pre planning, use of weapon, tool etc",How did they do it? ,"Was there any pre planning, use of weapon, tool etc?",Say how they did it,Say how they did it,Clarity,Free text,,,None,,FA.3,FA3,,,,N,Q,Risk of serious harm: full analysis,x,,
"Who were the victims (are there concerns about targeting, type, age, race or vulnerability of victim)",185.1,,,,,,,"Who were the victims (are there concerns about targeting, type, age, race or vulnerability of victim)",Who were the victims? ,"Are there concerns about targeting, type, age, race or vulnerability of victim?",Enter the victims,Enter the victims,Simplicity,Free text,,,None,Use detail component for extra information,FA.4,FA4,,,,N,Q,Risk of serious harm: full analysis,x,,
Was anyone else present / involved,186.1,,,,,,,Was anyone else present / involved,Was anyone else present or involved?,,Say if anyone else was present or involved,Say if anyone else was present or involved,Avoid use of slashes,Radio button Y/N,,,If Yes > 296.1,This is an extra question not in OASys  (field is free text in OASys). Mapping to OASys to be done in below free text field (269.1)  ,N/A,N/A,,,,N,Q,Risk of serious harm: full analysis,x,,
Give details,296.1,,,,,,,Give details,Give details,,Enter details,Enter details,,Free text,,,None,This field maps to OASys for above question = Yes ,FA5,FA5,,,,,,,,,
Why did s/he do it (motivation and triggers),187.1,,,,,,,Why did s/he do it (motivation and triggers),Why did they do it? ,Motivation and triggers,Say why they did it,Say why they did it,Simplicity,Free text,,,None,Use detail component for extra information,FA.6,FA6,,,,N,Q,Risk of serious harm: full analysis,x,,
Sources of information,188.1,,,,,,,Sources of information,Sources of information,,Enter sources of information,Enter sources of information,Consistency,Free text,,,None,,FA.7,FA7,,,,N,Q,Risk of serious harm: full analysis,x,,
Previous behaviour,S5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous behaviour / offence indicative of risk of serious harm,189.1,,,,,,,Previous behaviour / offence indicative of risk of serious harm,Previous behaviour or offence indicative of risk of serious harm,,,,Avoid use of slashes,,,,None,,,R6.2 HEADING,,,,Y,I,Risk of serious harm: full analysis,x,,
What exactly did s/he do,190.1,,,,,,,What exactly did s/he do,What exactly did they do?,,Say exactly what they did,Say exactly what they did,"Clarity
Avoid use of slashes",Free text,,,None,,FA.8,R6.2.1,,,,N,Q,Risk of serious harm: full analysis,x,,
Where and when did s/he do it,191.1,,,,,,,Where and when did s/he do it,Where and when did they do it?,,Say where and when they did it,Say where and when they did it,Clarity,Free text,,,None,,FA.9,R6.2.2,,,,N,Q,Risk of serious harm: full analysis,x,,
